Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 501
Segment N.0: s0 = 0.000 length = 5.000 npts = 501 no data set
END Mesh[mesh]
INFO CLASS = SecondOrderSingularRegulator
  numNodes    = 501
  dim         = u = 1, q = 1, x = 2, p = 0, omega = 2, big_bc = 6
  BC          = Inital = 4, Final = 2, Cyclic = 0
  OMEGA       = Inital = 2, Final = 0, Cyclic = 0
  total       = nZ = 2006, UC = 500, Q = 501
  index start = omega = 2004, p = 2006
  FD jacobian = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: Newton, N.threads: 7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 85,  6] (0.00204  ,0.00203  ) [0.112    ,0.0893   ] 7.21e-05   0:20
[ 86,  6] (0.00203  ,0.00203  ) [0.0891   ,0.0891   ] 3.86e-05   0:24
[ 87,  6] (0.00203  ,0.00205  ) [0.0908   ,0.0875   ] 9.87e-05   0:28
[ 88,  3] (0.00205  ,0.00204  ) [0.0867   ,0.228    ] 0.00149    0:32
[ 89, 13] (0.00204  ,0.00204  ) [0.268    ,0.123    ] 7.92e-05   0:35
[ 90,  5] (0.00204  ,0.00203  ) [0.139    ,0.0975   ] 0.00293    0:39
[ 91, 16] (0.00203  ,0.00204  ) [0.301    ,0.154    ] 9.20e-06   0:42
[ 92,  1] (0.00204  ,0.00202  ) [0.104    ,0.133    ] 0.00607    0:46
[ 93, 12] (0.00202  ,0.00202  ) [0.565    ,0.483    ] 1.21e-05   0:49
[ 94,  6] (0.00202  ,0.00202  ) [0.469    ,0.327    ] 9.39e-06   0:53
[ 95,  5] (0.00202  ,0.00201  ) [0.229    ,0.173    ] 4.14e-05   0:57
[ 96,  5] (0.00201  ,0.00201  ) [0.164    ,0.188    ] 8.68e-05   0:61
[ 97,  2] (0.00201  ,0.00191  ) [0.190    ,0.648    ] 0.00466    0:65
[ 98,  8] (0.00191  ,0.00197  ) [4.11     ,1.18     ] 2.49e-05   0:68
[ 99,  6] (0.00197  ,0.00199  ) [1.07     ,0.273    ] 0.000110   0:72
[100,  6] (0.00199  ,0.00201  ) [0.255    ,0.258    ] 9.67e-05   0:76
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[101, 15] (0.00201  ,0.00201  ) [0.278    ,0.278    ] 4.13e-06   0:80
[102,  8] (0.00201  ,0.00201  ) [0.274    ,0.274    ] 4.33e-06   0:84
[103, 11] (0.00201  ,0.00201  ) [0.318    ,0.307    ] 0.000103   0:88
[104,  9] (0.00201  ,0.00201  ) [0.309    ,0.258    ] 7.23e-05   0:92
[105, 14] (0.00201  ,0.00201  ) [0.221    ,0.221    ] 1.85e-06   0:96
[106,  4] (0.00201  ,0.00202  ) [0.221    ,0.186    ] 0.000134   0:100
[107,  6] (0.00202  ,0.00203  ) [0.164    ,0.137    ] 0.000198   0:104
[108,  7] (0.00203  ,0.00202  ) [0.205    ,0.127    ] 0.000476   0:108
[109, 13] (0.00202  ,0.00202  ) [0.142    ,0.0882   ] 0.000452   0:112
[110, 10] (0.00202  ,0.00202  ) [0.125    ,0.0935   ] 5.92e-05   0:116
[111,  7] (0.00202  ,0.00203  ) [0.162    ,0.0849   ] 1.85e-05   0:120
[112,  4] (0.00203  ,0.00203  ) [0.0836   ,0.0832   ] 0.000194   0:124
[113,  5] (0.00203  ,0.00202  ) [0.0832   ,0.243    ] 0.000188   0:128
[114,  7] (0.00202  ,0.00203  ) [0.209    ,0.0975   ] 6.07e-05   0:132
[115,  1] (0.00203  ,0.00189  ) [0.0972   ,2.38     ] 0.0156     0:136
[116,  8] (0.00189  ,0.00195  ) [4.48     ,2.20     ] 4.55e-05   0:138
[117,  5] (0.00195  ,0.00197  ) [2.15     ,0.477    ] 9.11e-05   0:142
[118,  7] (0.00197  ,0.00198  ) [0.432    ,0.307    ] 2.11e-05   0:146
[119,  7] (0.00198  ,0.00198  ) [0.313    ,0.313    ] 5.58e-06   0:150
[120,  2] (0.00198  ,0.00197  ) [0.164    ,0.127    ] 0.00118    0:154
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[121, 12] (0.00197  ,0.00200  ) [0.287    ,0.101    ] 0.000282   0:157
[122,  4] (0.00200  ,0.00197  ) [0.0955   ,0.379    ] 0.000755   0:161
[123,  9] (0.00197  ,0.00197  ) [0.804    ,0.656    ] 1.08e-05   0:165
[124,  6] (0.00197  ,0.00199  ) [1.06     ,0.105    ] 1.33e-05   0:169
[125,  3] (0.00199  ,0.00199  ) [0.114    ,0.0814   ] 0.00115    0:173
[126,  1] (0.00199  ,0.00194  ) [0.0867   ,0.273    ] 0.0679     0:176
[127, 16] (0.00194  ,0.00194  ) [0.516    ,0.249    ] 5.23e-05   0:178
[128,  6] (0.00194  ,0.00194  ) [0.260    ,0.227    ] 2.93e-05   0:182
[129,  1] (0.00194  ,0.00183  ) [0.228    ,4.83     ] 0.0108     0:186
[130,  7] (0.00183  ,0.00185  ) [5.08     ,3.60     ] 0.000126   0:188
[131,  5] (0.00185  ,0.00188  ) [3.44     ,1.56     ] 0.000152   0:192
[132,  6] (0.00188  ,0.00191  ) [1.63     ,0.900    ] 7.50e-05   0:196
[133,  6] (0.00191  ,0.00191  ) [0.891    ,0.510    ] 0.000121   0:200
[134,  7] (0.00191  ,0.00192  ) [0.503    ,0.126    ] 2.36e-05   0:204
[135,  1] (0.00192  ,0.00189  ) [0.129    ,0.687    ] 0.00971    0:208
[136, 13] (0.00189  ,0.00189  ) [0.795    ,0.696    ] 8.57e-05   0:211
[137,  7] (0.00189  ,0.00189  ) [0.737    ,0.456    ] 8.37e-05   0:215
[138,  7] (0.00189  ,0.00190  ) [0.412    ,0.302    ] 2.62e-05   0:219
[139,  7] (0.00190  ,0.00190  ) [0.309    ,0.204    ] 6.18e-05   0:223
[140,  4] (0.00190  ,0.00189  ) [0.204    ,0.497    ] 0.000354   0:227
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[141,  8] (0.00189  ,0.00190  ) [0.493    ,0.318    ] 1.85e-05   0:231
[142,  6] (0.00190  ,0.00190  ) [0.318    ,0.238    ] 4.30e-05   0:235
[143,  8] (0.00190  ,0.00190  ) [0.233    ,0.170    ] 0.000191   0:239
[144,  6] (0.00190  ,0.00190  ) [0.170    ,0.170    ] 5.59e-05   0:243
[145,  4] (0.00190  ,0.00190  ) [0.169    ,0.416    ] 0.000337   0:247
[146,  7] (0.00190  ,0.00190  ) [0.418    ,0.159    ] 5.98e-05   0:251
[147,  1] (0.00190  ,0.00179  ) [0.159    ,3.50     ] 0.0155     0:255
[148,  8] (0.00179  ,0.00187  ) [4.16     ,0.816    ] 4.53e-05   0:257
[149,  7] (0.00187  ,0.00187  ) [0.802    ,0.627    ] 1.91e-05   0:261
[150,  6] (0.00187  ,0.00187  ) [0.628    ,0.452    ] 1.77e-05   0:265
[151,  5] (0.00187  ,0.00188  ) [0.373    ,0.277    ] 5.68e-05   0:269
[152,  6] (0.00188  ,0.00188  ) [0.299    ,0.310    ] 3.05e-05   0:273
[153,  5] (0.00188  ,0.00188  ) [0.314    ,0.299    ] 7.46e-05   0:277
[154,  6] (0.00188  ,0.00188  ) [0.311    ,0.313    ] 3.90e-05   0:281
[155,  7] (0.00188  ,0.00188  ) [0.311    ,0.385    ] 0.000307   0:285
[156,  7] (0.00188  ,0.00188  ) [0.401    ,0.271    ] 3.58e-05   0:289
[157,  5] (0.00188  ,0.00188  ) [0.271    ,0.288    ] 8.07e-05   0:293
[158,  4] (0.00188  ,0.00188  ) [0.288    ,0.263    ] 0.000512   0:297
[159,  8] (0.00188  ,0.00188  ) [0.263    ,0.263    ] 3.22e-05   0:301
[160,  7] (0.00188  ,0.00188  ) [0.263    ,0.263    ] 1.13e-05   0:305
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[161,  6] (0.00188  ,0.00188  ) [0.264    ,0.264    ] 1.36e-05   0:309
[162,  7] (0.00188  ,0.00188  ) [0.266    ,0.266    ] 4.48e-06   0:313
[163,  3] (0.00188  ,0.00188  ) [0.285    ,0.295    ] 0.000317   0:317
[164,  7] (0.00188  ,0.00188  ) [0.275    ,0.262    ] 7.33e-05   0:321
[165,  6] (0.00188  ,0.00188  ) [0.263    ,0.263    ] 4.11e-05   0:325
[166,  8] (0.00188  ,0.00188  ) [0.271    ,0.271    ] 2.55e-06   0:329
[167,  7] (0.00188  ,0.00188  ) [0.296    ,0.296    ] 1.94e-06   0:333
[168,  2] (0.00188  ,0.00188  ) [0.325    ,0.268    ] 0.000696   0:337
[169,  8] (0.00188  ,0.00188  ) [0.221    ,0.221    ] 2.90e-05   0:341
[170,  8] (0.00188  ,0.00188  ) [0.234    ,0.234    ] 2.11e-06   0:345
[171,  3] (0.00188  ,0.00188  ) [0.283    ,0.261    ] 0.000186   0:349
[172,  5] (0.00188  ,0.00188  ) [0.216    ,0.196    ] 0.000365   0:353
[173, 13] (0.00188  ,0.00188  ) [0.460    ,0.339    ] 5.33e-06   0:357
[174,  7] (0.00188  ,0.00188  ) [0.280    ,0.249    ] 3.32e-06   0:361
[175,  3] (0.00188  ,0.00189  ) [0.190    ,0.163    ] 0.000273   0:365
[176, 10] (0.00189  ,0.00187  ) [1.28     ,0.211    ] 1.96e-05   0:369
[177,  9] (0.00187  ,0.00187  ) [0.218    ,0.156    ] 7.35e-05   0:373
[178,  7] (0.00187  ,0.00187  ) [0.159    ,0.146    ] 0.000916   0:377
[179,  6] (0.00187  ,0.00188  ) [0.141    ,0.133    ] 0.000397   0:381
[180, 12] (0.00188  ,0.00187  ) [0.254    ,0.123    ] 2.28e-05   0:385
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[181,  6] (0.00187  ,0.00187  ) [0.123    ,0.123    ] 1.93e-05   0:389
[182,  5] (0.00187  ,0.00187  ) [0.122    ,0.251    ] 5.94e-05   0:393
[183,  7] (0.00187  ,0.00187  ) [0.277    ,0.139    ] 1.01e-05   0:397
[184,  3] (0.00187  ,0.00188  ) [0.135    ,0.121    ] 0.000476   0:401
[185, 12] (0.00188  ,0.00186  ) [0.120    ,0.283    ] 0.000565   0:405
[186,  7] (0.00186  ,0.00187  ) [0.377    ,0.192    ] 6.08e-05   0:409
[187,  4] (0.00187  ,0.00188  ) [0.154    ,0.118    ] 0.000390   0:413
[188, 12] (0.00188  ,0.00188  ) [0.179    ,0.136    ] 7.71e-06   0:417
[189,  6] (0.00188  ,0.00187  ) [0.129    ,0.132    ] 3.98e-05   0:421
[190,  7] (0.00187  ,0.00188  ) [0.131    ,0.123    ] 0.000214   0:425
[191, 10] (0.00188  ,0.00188  ) [0.209    ,0.162    ] 8.91e-06   0:429
[192,  6] (0.00188  ,0.00188  ) [0.176    ,0.126    ] 8.06e-06   0:433
[193,  1] (0.00188  ,0.00189  ) [0.128    ,0.284    ] 0.00568    0:437
[194, 13] (0.00189  ,0.00187  ) [0.254    ,0.978    ] 0.00167    0:440
[195,  8] (0.00187  ,0.00189  ) [1.23     ,0.274    ] 2.20e-05   0:443
[196,  8] (0.00189  ,0.00189  ) [0.281    ,0.137    ] 3.14e-05   0:447
[197,  5] (0.00189  ,0.00190  ) [0.138    ,0.122    ] 0.000182   0:451
[198,  6] (0.00190  ,0.00191  ) [0.127    ,0.112    ] 0.000264   0:455
[199, 12] (0.00191  ,0.00191  ) [0.172    ,0.119    ] 0.000123   0:459
[200, 16] (0.00191  ,0.00191  ) [0.120    ,0.120    ] 1.59e-05   0:463
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[201, 14] (0.00191  ,0.00191  ) [0.122    ,0.122    ] 5.04e-06   0:467
[202, 12] (0.00191  ,0.00191  ) [0.123    ,0.123    ] 4.26e-06   0:471
[203,  1] (0.00191  ,0.00190  ) [0.129    ,1.07     ] 0.00413    0:475
[204,  8] (0.00190  ,0.00189  ) [1.32     ,0.796    ] 1.56e-05   0:478
[205,  2] (0.00189  ,0.00177  ) [0.456    ,0.395    ] 0.00198    0:482
[206,  8] (0.00177  ,0.00181  ) [4.37     ,3.04     ] 1.62e-05   0:485
[207,  6] (0.00181  ,0.00183  ) [1.92     ,1.35     ] 1.63e-05   0:489
[208,  6] (0.00183  ,0.00184  ) [1.98     ,0.721    ] 1.64e-05   0:493
[209,  6] (0.00184  ,0.00186  ) [0.497    ,0.255    ] 1.64e-05   0:497
[210,  5] (0.00186  ,0.00186  ) [0.191    ,0.182    ] 5.46e-05   0:501
[211,  7] (0.00186  ,0.00186  ) [0.187    ,0.181    ] 8.98e-06   0:505
[212,  4] (0.00186  ,0.00188  ) [0.180    ,0.172    ] 0.000135   0:509
[213, 11] (0.00188  ,0.00187  ) [0.595    ,0.457    ] 5.66e-06   0:513
[214,  6] (0.00187  ,0.00186  ) [0.692    ,0.351    ] 6.43e-06   0:517
[215,  5] (0.00186  ,0.00185  ) [0.275    ,0.197    ] 4.80e-05   0:521
[216, 12] (0.00185  ,0.00185  ) [0.210    ,0.166    ] 4.79e-05   0:525
[217,  7] (0.00185  ,0.00185  ) [0.246    ,0.210    ] 8.41e-06   0:529
[218,  7] (0.00185  ,0.00185  ) [0.192    ,0.137    ] 3.52e-06   0:533
[219,  4] (0.00185  ,0.00189  ) [0.133    ,0.101    ] 0.000437   0:537
[220, 11] (0.00189  ,0.00189  ) [0.238    ,0.204    ] 7.54e-06   0:541
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[221,  6] (0.00189  ,0.00189  ) [0.187    ,0.134    ] 7.42e-06   0:545
[222,  7] (0.00189  ,0.00189  ) [0.246    ,0.246    ] 5.15e-06   0:549
[223,  1] (0.00189  ,0.00186  ) [0.106    ,0.451    ] 0.00454    0:553
[224,  8] (0.00186  ,0.00186  ) [0.677    ,0.436    ] 0.000119   0:556
[225,  7] (0.00186  ,0.00187  ) [0.437    ,0.406    ] 0.000195   0:560
[226,  7] (0.00187  ,0.00188  ) [0.455    ,0.273    ] 4.68e-05   0:564
[227,  5] (0.00188  ,0.00187  ) [0.236    ,0.424    ] 9.24e-05   0:568
[228,  8] (0.00187  ,0.00187  ) [0.532    ,0.451    ] 8.57e-06   0:572
[229,  3] (0.00187  ,0.00188  ) [0.233    ,0.154    ] 0.000293   0:576
[230,  7] (0.00188  ,0.00189  ) [0.267    ,0.142    ] 7.14e-05   0:580
[231,  1] (0.00189  ,0.00178  ) [0.141    ,2.71     ] 0.0169     0:584
[232,  9] (0.00178  ,0.00183  ) [1.77     ,0.479    ] 1.42e-05   0:586
[233,  5] (0.00183  ,0.00184  ) [0.266    ,0.208    ] 5.09e-05   0:590
[234,  7] (0.00184  ,0.00185  ) [0.278    ,0.224    ] 2.02e-05   0:594
[235,  2] (0.00185  ,0.00184  ) [0.229    ,0.249    ] 0.00225    0:598
[236, 13] (0.00184  ,0.00184  ) [0.306    ,0.229    ] 2.14e-05   0:601
[237,  5] (0.00184  ,0.00183  ) [0.228    ,0.140    ] 6.25e-05   0:605
[238, 11] (0.00183  ,0.00183  ) [0.140    ,0.133    ] 9.60e-05   0:609
[239,  9] (0.00183  ,0.00183  ) [0.133    ,0.241    ] 0.000376   0:613
[240,  8] (0.00183  ,0.00183  ) [0.138    ,0.129    ] 0.00385    0:617
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[241, 15] (0.00183  ,0.00183  ) [0.268    ,0.139    ] 4.14e-05   0:620
[242,  3] (0.00183  ,0.00182  ) [0.134    ,0.449    ] 0.000965   0:624
[243,  6] (0.00182  ,0.00183  ) [0.432    ,0.146    ] 0.000269   0:628
[244,  7] (0.00183  ,0.00182  ) [0.137    ,0.261    ] 0.000555   0:632
[245,  7] (0.00182  ,0.00183  ) [0.260    ,0.153    ] 0.000134   0:636
[246,  1] (0.00183  ,0.00182  ) [0.154    ,0.879    ] 0.0232     0:640
[247, 14] (0.00182  ,0.00183  ) [0.912    ,0.328    ] 0.000148   0:642
[248,  5] (0.00183  ,0.00184  ) [0.328    ,0.152    ] 0.000217   0:646
[249,  6] (0.00184  ,0.00184  ) [0.152    ,0.123    ] 9.81e-05   0:650
[250,  5] (0.00184  ,0.00184  ) [0.123    ,0.112    ] 0.000174   0:654
[251,  6] (0.00184  ,0.00184  ) [0.112    ,0.123    ] 0.000712   0:658
[252,  6] (0.00184  ,0.00184  ) [0.123    ,0.112    ] 0.000359   0:662
[253,  7] (0.00184  ,0.00183  ) [0.112    ,0.106    ] 0.000744   0:666
[254,  6] (0.00183  ,0.00183  ) [0.106    ,0.127    ] 0.00112    0:670
[255,  8] (0.00183  ,0.00183  ) [0.127    ,0.106    ] 0.000538   0:673
[256,  4] (0.00183  ,0.00184  ) [0.105    ,0.130    ] 0.00260    0:677
[257, 11] (0.00184  ,0.00183  ) [0.126    ,0.100    ] 2.26e-05   0:680
[258,  3] (0.00183  ,0.00183  ) [0.0994   ,0.247    ] 0.000713   0:684
[259,  8] (0.00183  ,0.00183  ) [0.262    ,0.262    ] 2.32e-05   0:688
[260,  6] (0.00183  ,0.00183  ) [0.257    ,0.179    ] 1.95e-05   0:692
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[261,  6] (0.00183  ,0.00183  ) [0.182    ,0.182    ] 3.19e-05   0:696
[262,  6] (0.00183  ,0.00183  ) [0.181    ,0.103    ] 2.29e-05   0:700
[263,  3] (0.00183  ,0.00184  ) [0.106    ,0.105    ] 0.00112    0:704
[264, 12] (0.00184  ,0.00184  ) [0.189    ,0.189    ] 1.30e-05   0:707
[265,  6] (0.00184  ,0.00183  ) [0.180    ,0.100    ] 1.28e-05   0:711
[266,  4] (0.00183  ,0.00183  ) [0.0996   ,0.126    ] 0.000164   0:715
[267,  6] (0.00183  ,0.00183  ) [0.133    ,0.133    ] 8.84e-05   0:719
[268,  4] (0.00183  ,0.00178  ) [0.0998   ,0.157    ] 0.00309    0:723
