Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_z
[ 2] initial_vx
[ 3] initial_vz
[ 4] initial_theta
[ 5] final_x
[ 6] final_z
[ 7] final_vx
[ 8] final_vz
[ 9] final_theta



Controls
u1Control = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.1,
  size    = 0.01
}
u2Control = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.1,
  size    = 0.01
}
u3Control = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.1,
  size    = 0.01
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0.000 length = 1.000 npts = 1001 no data set
END Mesh[mesh]

Model Parameters
..................................Tguess = 10
.................................inertia = 0.12
......................................m1 = 13.2
......................................m3 = 25.6
.................................theta_f = 0
.................................theta_i = 0
....................................vx_f = 0
....................................vx_i = 0
....................................vz_f = 0
....................................vz_i = 0
.....................................x_f = 2
.....................................x_i = 0
.....................................z_f = 1
.....................................z_i = 1
................................epsi_max = 0.1
................................epsi_min = 1e-07
INFO CLASS = Underwater
  numNodes    = 1001
  dim         = u = 3, q = 1, x = 6, p = 1, omega = 10, big_bc = 22
  BC          = Inital = 11, Final = 11, Cyclic = 0
  OMEGA       = Inital = 5, Final = 5, Cyclic = 0
  total       = nZ = 12023, UC = 3000, Q = 1001
  index start = omega = 12012, p = 12022
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[ 95, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[ 96, 9] ( 0.00663  , 0.00663  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[ 97, 4] ( 0.00663  , 0.00663  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[ 98, 9] ( 0.00663  , 0.00663  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[ 99, 4] ( 0.00663  , 0.00662  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[100, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[101, 4] ( 0.00662  , 0.00662  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[102, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[103, 4] ( 0.00662  , 0.00662  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[104, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[105, 4] ( 0.00662  , 0.00662  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[106, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[107, 4] ( 0.00662  , 0.00662  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[108, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[109, 4] ( 0.00662  , 0.00662  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[110, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[111, 4] ( 0.00662  , 0.00662  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[112, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[113, 4] ( 0.00662  , 0.00662  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[114, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[115, 4] ( 0.00662  , 0.00662  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[116, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[117, 4] ( 0.00662  , 0.00662  ) [   22.3   ,   22.3   ] 1.40e-05   [solverNewtonDumped]
[118, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[119, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[120, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[121, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[122, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[123, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[124, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[125, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[126, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[127, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[128, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[129, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[130, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[131, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[132, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[133, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[134, 9] ( 0.00662  , 0.00662  ) [ 1.17e+03 , 1.17e+03 ] 2.63e-07   [solverNewtonDumped]
[135, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[136, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.63e-07   [solverNewtonDumped]
[137, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[138, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[139, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[140, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[141, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[142, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[143, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[144, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[145, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[146, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[147, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[148, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[149, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[150, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[151, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[152, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[153, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[154, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[155, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[156, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[157, 4] ( 0.00662  , 0.00662  ) [   22.2   ,   22.2   ] 1.40e-05   [solverNewtonDumped]
[158, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[159, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[160, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[161, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[162, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[163, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[164, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[165, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[166, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[167, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[168, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.64e-07   [solverNewtonDumped]
[169, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[170, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.65e-07   [solverNewtonDumped]
[171, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[172, 9] ( 0.00662  , 0.00662  ) [ 1.16e+03 , 1.16e+03 ] 2.65e-07   [solverNewtonDumped]
[173, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[174, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.65e-07   [solverNewtonDumped]
[175, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[176, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.65e-07   [solverNewtonDumped]
[177, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[178, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.65e-07   [solverNewtonDumped]
[179, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[180, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.65e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[181, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.40e-05   [solverNewtonDumped]
[182, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.65e-07   [solverNewtonDumped]
[183, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.41e-05   [solverNewtonDumped]
[184, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.65e-07   [solverNewtonDumped]
[185, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.41e-05   [solverNewtonDumped]
[186, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.65e-07   [solverNewtonDumped]
[187, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.41e-05   [solverNewtonDumped]
[188, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.65e-07   [solverNewtonDumped]
[189, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.41e-05   [solverNewtonDumped]
[190, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.65e-07   [solverNewtonDumped]
[191, 4] ( 0.00662  , 0.00662  ) [   22.1   ,   22.1   ] 1.41e-05   [solverNewtonDumped]
[192, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.66e-07   [solverNewtonDumped]
[193, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
