Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = WallRegular, h=0.010000, epsilon=0.010000
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0.000 length = 1.000 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, bc = 3, full_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[ 27,11] ( 7.58e-06 , 7.58e-06 ) [  0.330   ,  0.330   ] 0.000105   [0:4:6:0:0:0:0]
[ 28,10] ( 7.58e-06 , 7.58e-06 ) [  0.200   ,  0.200   ] 0.000262   [0:4:5:0:0:0:0]
[ 29,10] ( 7.58e-06 , 7.58e-06 ) [  0.139   ,  0.139   ] 0.000262   [0:4:5:0:0:0:0]
[ 30,12] ( 7.58e-06 , 7.58e-06 ) [  0.762   ,  0.762   ] 4.19e-05   [0:4:7:0:0:0:0]
[ 31,10] ( 7.58e-06 , 7.58e-06 ) [  0.164   ,  0.164   ] 0.000262   [0:4:5:0:0:0:0]
[ 32,11] ( 7.58e-06 , 7.58e-06 ) [  0.260   ,  0.260   ] 0.000105   [0:4:5:1:0:0:0]
[ 33,11] ( 7.58e-06 , 7.58e-06 ) [  0.399   ,  0.399   ] 0.000105   [0:4:6:0:0:0:0]
[ 34,10] ( 7.58e-06 , 7.58e-06 ) [  0.139   ,  0.139   ] 0.000262   [0:4:5:0:0:0:0]
[ 35,12] ( 7.58e-06 , 7.58e-06 ) [  0.788   ,  0.788   ] 4.19e-05   [0:4:7:0:0:0:0]
[ 36,10] ( 7.58e-06 , 7.58e-06 ) [  0.156   ,  0.156   ] 0.000262   [0:4:5:0:0:0:0]
[ 37,11] ( 7.58e-06 , 7.58e-06 ) [  0.322   ,  0.322   ] 0.000105   [0:4:6:0:0:0:0]
[ 38,10] ( 7.58e-06 , 7.58e-06 ) [  0.212   ,  0.212   ] 0.000262   [0:4:5:0:0:0:0]
[ 39, 9] ( 7.58e-06 , 7.58e-06 ) [  0.122   ,  0.122   ] 0.000655   [0:3:5:0:0:0:0]
[ 40, 9] ( 7.58e-06 , 7.57e-06 ) [  0.0957  ,  0.0957  ] 0.000655   [0:4:4:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[ 41,11] ( 7.57e-06 , 7.57e-06 ) [  0.240   ,  0.240   ] 0.000105   [0:4:6:0:0:0:0]
[ 42,12] ( 7.57e-06 , 7.57e-06 ) [  0.590   ,  0.590   ] 4.19e-05   [0:5:6:0:0:0:0]
[ 43,11] ( 7.57e-06 , 7.57e-06 ) [  0.247   ,  0.247   ] 0.000105   [0:4:6:0:0:0:0]
[ 44,12] ( 7.57e-06 , 7.57e-06 ) [  0.513   ,  0.513   ] 4.19e-05   [0:5:6:0:0:0:0]
[ 45,11] ( 7.57e-06 , 7.57e-06 ) [  0.328   ,  0.328   ] 0.000105   [0:4:6:0:0:0:0]
[ 46,10] ( 7.57e-06 , 7.57e-06 ) [  0.203   ,  0.203   ] 0.000262   [0:4:5:0:0:0:0]
[ 47,10] ( 7.57e-06 , 7.57e-06 ) [  0.135   ,  0.135   ] 0.000262   [0:4:5:0:0:0:0]
[ 48,13] ( 7.57e-06 , 7.57e-06 ) [   1.32   ,   1.32   ] 1.68e-05   [0:5:7:0:0:0:0]
[ 49,10] ( 7.57e-06 , 7.57e-06 ) [  0.227   ,  0.227   ] 0.000262   [0:4:5:0:0:0:0]
[ 50, 9] ( 7.57e-06 , 7.57e-06 ) [  0.106   ,  0.106   ] 0.000655   [0:3:4:1:0:0:0]
[ 51,10] ( 7.57e-06 , 7.57e-06 ) [  0.146   ,  0.146   ] 0.000262   [0:4:5:0:0:0:0]
[ 52,12] ( 7.57e-06 , 7.57e-06 ) [  0.490   ,  0.490   ] 4.19e-05   [0:5:6:0:0:0:0]
[ 53,11] ( 7.57e-06 , 7.57e-06 ) [  0.366   ,  0.366   ] 0.000105   [0:4:6:0:0:0:0]
[ 54,10] ( 7.57e-06 , 7.57e-06 ) [  0.162   ,  0.162   ] 0.000262   [0:4:5:0:0:0:0]
[ 55,11] ( 7.57e-06 , 7.57e-06 ) [  0.271   ,  0.271   ] 0.000105   [0:4:6:0:0:0:0]
[ 56,11] ( 7.57e-06 , 7.57e-06 ) [  0.342   ,  0.342   ] 0.000105   [0:4:6:0:0:0:0]
[ 57,10] ( 7.57e-06 , 7.57e-06 ) [  0.184   ,  0.184   ] 0.000262   [0:4:5:0:0:0:0]
[ 58,10] ( 7.57e-06 , 7.57e-06 ) [  0.173   ,  0.173   ] 0.000262   [0:4:5:0:0:0:0]
[ 59,10] ( 7.57e-06 , 7.57e-06 ) [  0.210   ,  0.210   ] 0.000262   [0:4:5:0:0:0:0]
[ 60, 9] ( 7.57e-06 , 7.57e-06 ) [  0.125   ,  0.125   ] 0.000655   [0:3:5:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[ 61, 9] ( 7.57e-06 , 7.57e-06 ) [  0.0904  ,  0.0904  ] 0.000655   [0:4:4:0:0:0:0]
[ 62,11] ( 7.57e-06 , 7.57e-06 ) [  0.375   ,  0.375   ] 0.000105   [0:4:6:0:0:0:0]
[ 63,10] ( 7.57e-06 , 7.57e-06 ) [  0.155   ,  0.155   ] 0.000262   [0:4:5:0:0:0:0]
[ 64,11] ( 7.57e-06 , 7.57e-06 ) [  0.340   ,  0.340   ] 0.000105   [0:4:6:0:0:0:0]
[ 65,10] ( 7.57e-06 , 7.57e-06 ) [  0.187   ,  0.187   ] 0.000262   [0:4:5:0:0:0:0]
[ 66,10] ( 7.57e-06 , 7.57e-06 ) [  0.167   ,  0.167   ] 0.000262   [0:4:5:0:0:0:0]
[ 67,11] ( 7.57e-06 , 7.57e-06 ) [  0.240   ,  0.240   ] 0.000105   [0:4:6:0:0:0:0]
[ 68,12] ( 7.57e-06 , 7.57e-06 ) [  0.591   ,  0.591   ] 4.19e-05   [0:5:6:0:0:0:0]
[ 69,11] ( 7.57e-06 , 7.57e-06 ) [  0.245   ,  0.245   ] 0.000105   [0:4:6:0:0:0:0]
[ 70,12] ( 7.57e-06 , 7.57e-06 ) [  0.526   ,  0.526   ] 4.19e-05   [0:5:6:0:0:0:0]
[ 71,11] ( 7.57e-06 , 7.57e-06 ) [  0.309   ,  0.309   ] 0.000105   [0:4:6:0:0:0:0]
[ 72,11] ( 7.57e-06 , 7.57e-06 ) [  0.233   ,  0.233   ] 0.000105   [0:5:5:0:0:0:0]
[ 73,12] ( 7.57e-06 , 7.57e-06 ) [  0.723   ,  0.723   ] 4.19e-05   [0:4:7:0:0:0:0]
[ 74,10] ( 7.57e-06 , 7.57e-06 ) [  0.177   ,  0.177   ] 0.000262   [0:4:5:0:0:0:0]
[ 75,10] ( 7.57e-06 , 7.57e-06 ) [  0.196   ,  0.196   ] 0.000262   [0:4:5:0:0:0:0]
[ 76,10] ( 7.57e-06 , 7.57e-06 ) [  0.147   ,  0.147   ] 0.000262   [0:4:5:0:0:0:0]
[ 77,11] ( 7.57e-06 , 7.57e-06 ) [  0.463   ,  0.463   ] 0.000105   [0:4:6:0:0:0:0]
[ 78, 9] ( 7.57e-06 , 7.57e-06 ) [  0.110   ,  0.110   ] 0.000655   [0:3:4:1:0:0:0]
[ 79,10] ( 7.57e-06 , 7.57e-06 ) [  0.132   ,  0.132   ] 0.000262   [0:4:5:0:0:0:0]
[ 80,13] ( 7.57e-06 , 7.57e-06 ) [   2.44   ,   2.44   ] 1.68e-05   [0:4:8:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[ 81, 9] ( 7.57e-06 , 7.57e-06 ) [  0.110   ,  0.110   ] 0.000655   [0:3:5:0:0:0:0]
[ 82,10] ( 7.57e-06 , 7.57e-06 ) [  0.131   ,  0.131   ] 0.000262   [0:4:5:0:0:0:0]
[ 83,14] ( 7.57e-06 , 7.57e-06 ) [   2.89   ,   2.89   ] 6.71e-06   [0:5:8:0:0:0:0]
[ 84,11] ( 7.57e-06 , 7.57e-06 ) [  0.240   ,  0.240   ] 0.000105   [0:5:5:0:0:0:0]
[ 85,12] ( 7.57e-06 , 7.57e-06 ) [  0.595   ,  0.595   ] 4.19e-05   [0:4:7:0:0:0:0]
[ 86,11] ( 7.57e-06 , 7.57e-06 ) [  0.242   ,  0.242   ] 0.000105   [0:5:5:0:0:0:0]
[ 87,12] ( 7.57e-06 , 7.57e-06 ) [  0.558   ,  0.558   ] 4.19e-05   [0:5:6:0:0:0:0]
[ 88,11] ( 7.57e-06 , 7.57e-06 ) [  0.274   ,  0.274   ] 0.000105   [0:4:5:1:0:0:0]
[ 89,11] ( 7.57e-06 , 7.57e-06 ) [  0.329   ,  0.329   ] 0.000105   [0:4:6:0:0:0:0]
[ 90,10] ( 7.57e-06 , 7.57e-06 ) [  0.201   ,  0.201   ] 0.000262   [0:4:5:0:0:0:0]
[ 91,10] ( 7.57e-06 , 7.57e-06 ) [  0.138   ,  0.138   ] 0.000262   [0:4:5:0:0:0:0]
[ 92,12] ( 7.57e-06 , 7.57e-06 ) [  0.878   ,  0.878   ] 4.19e-05   [0:4:7:0:0:0:0]
[ 93,10] ( 7.57e-06 , 7.57e-06 ) [  0.135   ,  0.135   ] 0.000262   [0:4:5:0:0:0:0]
[ 94,13] ( 7.57e-06 , 7.57e-06 ) [   1.28   ,   1.28   ] 1.68e-05   [0:5:7:0:0:0:0]
[ 95,11] ( 7.57e-06 , 7.57e-06 ) [  0.238   ,  0.238   ] 0.000105   [0:4:6:0:0:0:0]
[ 96,12] ( 7.57e-06 , 7.57e-06 ) [  0.626   ,  0.626   ] 4.19e-05   [0:4:6:1:0:0:0]
[ 97,10] ( 7.57e-06 , 7.57e-06 ) [  0.222   ,  0.222   ] 0.000262   [0:4:5:0:0:0:0]
[ 98, 9] ( 7.57e-06 , 7.57e-06 ) [  0.111   ,  0.111   ] 0.000655   [0:3:4:1:0:0:0]
[ 99,10] ( 7.57e-06 , 7.57e-06 ) [  0.126   ,  0.126   ] 0.000271   [0:4:5:0:0:0:0]
[100,17] ( 7.57e-06 , 7.57e-06 ) [   48.1   ,   48.1   ] 4.29e-07   [0:5:11:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[101,10] ( 7.57e-06 , 7.57e-06 ) [  0.209   ,  0.209   ] 0.000262   [0:4:5:0:0:0:0]
[102,10] ( 7.57e-06 , 7.57e-06 ) [  0.126   ,  0.126   ] 0.000271   [0:4:5:0:0:0:0]
[103,17] ( 7.57e-06 , 7.57e-06 ) [   50.9   ,   50.9   ] 4.29e-07   [0:5:11:0:0:0:0]
[104,10] ( 7.57e-06 , 7.57e-06 ) [  0.198   ,  0.198   ] 0.000262   [0:4:5:0:0:0:0]
[105,10] ( 7.57e-06 , 7.57e-06 ) [  0.143   ,  0.143   ] 0.000262   [0:4:5:0:0:0:0]
[106,12] ( 7.57e-06 , 7.57e-06 ) [  0.560   ,  0.560   ] 4.19e-05   [0:5:6:0:0:0:0]
[107,11] ( 7.57e-06 , 7.57e-06 ) [  0.272   ,  0.272   ] 0.000105   [0:4:5:1:0:0:0]
[108,11] ( 7.57e-06 , 7.57e-06 ) [  0.337   ,  0.337   ] 0.000105   [0:4:6:0:0:0:0]
[109,10] ( 7.57e-06 , 7.57e-06 ) [  0.190   ,  0.190   ] 0.000262   [0:4:5:0:0:0:0]
[110,10] ( 7.57e-06 , 7.56e-06 ) [  0.157   ,  0.157   ] 0.000262   [0:4:5:0:0:0:0]
[111,11] ( 7.56e-06 , 7.57e-06 ) [  0.310   ,  0.310   ] 0.000105   [0:4:6:0:0:0:0]
[112,11] ( 7.57e-06 , 7.56e-06 ) [  0.231   ,  0.231   ] 0.000105   [0:4:6:0:0:0:0]
[113,12] ( 7.56e-06 , 7.57e-06 ) [  0.777   ,  0.777   ] 4.19e-05   [0:4:7:0:0:0:0]
[114,10] ( 7.57e-06 , 7.56e-06 ) [  0.159   ,  0.159   ] 0.000262   [0:4:5:0:0:0:0]
[115,11] ( 7.56e-06 , 7.56e-06 ) [  0.294   ,  0.294   ] 0.000105   [0:4:6:0:0:0:0]
[116,11] ( 7.56e-06 , 7.56e-06 ) [  0.264   ,  0.264   ] 0.000105   [0:4:6:0:0:0:0]
[117,11] ( 7.56e-06 , 7.56e-06 ) [  0.378   ,  0.378   ] 0.000105   [0:4:6:0:0:0:0]
[118,10] ( 7.56e-06 , 7.56e-06 ) [  0.152   ,  0.152   ] 0.000262   [0:4:5:0:0:0:0]
[119,11] ( 7.56e-06 , 7.56e-06 ) [  0.369   ,  0.369   ] 0.000105   [0:4:6:0:0:0:0]
[120,10] ( 7.56e-06 , 7.56e-06 ) [  0.159   ,  0.159   ] 0.000262   [0:4:5:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[121,11] ( 7.56e-06 , 7.56e-06 ) [  0.293   ,  0.293   ] 0.000105   [0:4:6:0:0:0:0]
[122,11] ( 7.56e-06 , 7.56e-06 ) [  0.268   ,  0.268   ] 0.000105   [0:4:6:0:0:0:0]
[123,11] ( 7.56e-06 , 7.56e-06 ) [  0.356   ,  0.356   ] 0.000105   [0:4:6:0:0:0:0]
[124,10] ( 7.56e-06 , 7.56e-06 ) [  0.171   ,  0.171   ] 0.000262   [0:4:5:0:0:0:0]
[125,10] ( 7.56e-06 , 7.56e-06 ) [  0.221   ,  0.221   ] 0.000262   [0:4:5:0:0:0:0]
[126, 9] ( 7.56e-06 , 7.56e-06 ) [  0.112   ,  0.112   ] 0.000655   [0:3:5:0:0:0:0]
[127, 9] ( 7.56e-06 , 7.56e-06 ) [  0.124   ,  0.124   ] 0.000655   [0:3:5:0:0:0:0]
[128, 9] ( 7.56e-06 , 7.56e-06 ) [  0.0926  ,  0.0925  ] 0.000655   [0:3:5:0:0:0:0]
[129,11] ( 7.56e-06 , 7.56e-06 ) [  0.308   ,  0.308   ] 0.000105   [0:4:6:0:0:0:0]
[130,11] ( 7.56e-06 , 7.56e-06 ) [  0.235   ,  0.235   ] 0.000105   [0:4:6:0:0:0:0]
[131,12] ( 7.56e-06 , 7.56e-06 ) [  0.686   ,  0.686   ] 4.19e-05   [0:4:6:1:0:0:0]
[132,10] ( 7.56e-06 , 7.56e-06 ) [  0.191   ,  0.191   ] 0.000262   [0:4:5:0:0:0:0]
[133,10] ( 7.56e-06 , 7.56e-06 ) [  0.156   ,  0.156   ] 0.000262   [0:4:5:0:0:0:0]
[134,11] ( 7.56e-06 , 7.56e-06 ) [  0.322   ,  0.322   ] 0.000105   [0:4:6:0:0:0:0]
[135,10] ( 7.56e-06 , 7.56e-06 ) [  0.210   ,  0.210   ] 0.000262   [0:4:5:0:0:0:0]
[136, 9] ( 7.56e-06 , 7.56e-06 ) [  0.124   ,  0.124   ] 0.000655   [0:3:5:0:0:0:0]
[137, 9] ( 7.56e-06 , 7.56e-06 ) [  0.0926  ,  0.0926  ] 0.000655   [0:4:4:0:0:0:0]
[138,11] ( 7.56e-06 , 7.56e-06 ) [  0.301   ,  0.301   ] 0.000105   [0:4:6:0:0:0:0]
[139,11] ( 7.56e-06 , 7.56e-06 ) [  0.249   ,  0.249   ] 0.000105   [0:4:5:1:0:0:0]
[140,12] ( 7.56e-06 , 7.56e-06 ) [  0.488   ,  0.488   ] 4.19e-05   [0:5:6:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[141,11] ( 7.56e-06 , 7.56e-06 ) [  0.370   ,  0.370   ] 0.000105   [0:4:6:0:0:0:0]
[142,10] ( 7.56e-06 , 7.56e-06 ) [  0.159   ,  0.159   ] 0.000262   [0:4:5:0:0:0:0]
[143,11] ( 7.56e-06 , 7.56e-06 ) [  0.299   ,  0.299   ] 0.000105   [0:4:6:0:0:0:0]
[144,11] ( 7.56e-06 , 7.56e-06 ) [  0.253   ,  0.253   ] 0.000105   [0:4:6:0:0:0:0]
[145,11] ( 7.56e-06 , 7.56e-06 ) [  0.453   ,  0.453   ] 0.000105   [0:4:6:0:0:0:0]
[146, 9] ( 7.56e-06 , 7.56e-06 ) [  0.113   ,  0.113   ] 0.000655   [0:3:5:0:0:0:0]
[147, 9] ( 7.56e-06 , 7.56e-06 ) [  0.119   ,  0.119   ] 0.000655   [0:3:5:0:0:0:0]
[148, 9] ( 7.56e-06 , 7.56e-06 ) [  0.103   ,  0.103   ] 0.000655   [0:3:5:0:0:0:0]
[149,10] ( 7.56e-06 , 7.56e-06 ) [  0.169   ,  0.169   ] 0.000262   [0:4:5:0:0:0:0]
[150,10] ( 7.56e-06 , 7.56e-06 ) [  0.229   ,  0.229   ] 0.000262   [0:4:5:0:0:0:0]
[151, 9] ( 7.56e-06 , 7.56e-06 ) [  0.105   ,  0.105   ] 0.000655   [0:3:4:1:0:0:0]
[152,10] ( 7.56e-06 , 7.56e-06 ) [  0.155   ,  0.155   ] 0.000262   [0:4:5:0:0:0:0]
[153,11] ( 7.56e-06 , 7.56e-06 ) [  0.335   ,  0.335   ] 0.000105   [0:4:6:0:0:0:0]
[154,10] ( 7.56e-06 , 7.56e-06 ) [  0.193   ,  0.193   ] 0.000262   [0:4:5:0:0:0:0]
[155,10] ( 7.56e-06 , 7.56e-06 ) [  0.152   ,  0.152   ] 0.000262   [0:4:5:0:0:0:0]
[156,11] ( 7.56e-06 , 7.56e-06 ) [  0.374   ,  0.374   ] 0.000105   [0:4:6:0:0:0:0]
[157,10] ( 7.56e-06 , 7.56e-06 ) [  0.155   ,  0.155   ] 0.000262   [0:4:5:0:0:0:0]
[158,11] ( 7.56e-06 , 7.56e-06 ) [  0.333   ,  0.333   ] 0.000105   [0:4:6:0:0:0:0]
[159,10] ( 7.56e-06 , 7.56e-06 ) [  0.195   ,  0.195   ] 0.000262   [0:4:5:0:0:0:0]
[160,10] ( 7.56e-06 , 7.56e-06 ) [  0.148   ,  0.148   ] 0.000262   [0:4:5:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[161,11] ( 7.56e-06 , 7.56e-06 ) [  0.455   ,  0.455   ] 0.000105   [0:4:6:0:0:0:0]
[162, 9] ( 7.56e-06 , 7.56e-06 ) [  0.113   ,  0.113   ] 0.000655   [0:3:5:0:0:0:0]
[163, 9] ( 7.56e-06 , 7.56e-06 ) [  0.122   ,  0.122   ] 0.000655   [0:3:5:0:0:0:0]
[164, 9] ( 7.56e-06 , 7.56e-06 ) [  0.0968  ,  0.0968  ] 0.000655   [0:3:5:0:0:0:0]
[165,10] ( 7.56e-06 , 7.56e-06 ) [  0.228   ,  0.228   ] 0.000262   [0:4:5:0:0:0:0]
[166, 9] ( 7.56e-06 , 7.55e-06 ) [  0.105   ,  0.105   ] 0.000655   [0:3:5:0:0:0:0]
[167,10] ( 7.55e-06 , 7.55e-06 ) [  0.155   ,  0.155   ] 0.000262   [0:4:5:0:0:0:0]
[168,11] ( 7.55e-06 , 7.55e-06 ) [  0.329   ,  0.329   ] 0.000105   [0:4:6:0:0:0:0]
[169,10] ( 7.55e-06 , 7.55e-06 ) [  0.201   ,  0.201   ] 0.000262   [0:4:5:0:0:0:0]
[170,10] ( 7.55e-06 , 7.55e-06 ) [  0.138   ,  0.137   ] 0.000262   [0:4:5:0:0:0:0]
[171,12] ( 7.55e-06 , 7.55e-06 ) [  0.917   ,  0.917   ] 4.19e-05   [0:4:7:0:0:0:0]
[172,10] ( 7.55e-06 , 7.55e-06 ) [  0.127   ,  0.127   ] 0.000266   [0:4:5:0:0:0:0]
[173,17] ( 7.55e-06 , 7.55e-06 ) [   49.0   ,   49.0   ] 4.29e-07   [0:5:11:0:0:0:0]
[174,10] ( 7.55e-06 , 7.55e-06 ) [  0.205   ,  0.205   ] 0.000262   [0:4:5:0:0:0:0]
[175,10] ( 7.55e-06 , 7.55e-06 ) [  0.131   ,  0.131   ] 0.000262   [0:4:5:0:0:0:0]
[176,14] ( 7.55e-06 , 7.55e-06 ) [   2.67   ,   2.67   ] 6.71e-06   [0:5:8:0:0:0:0]
[177,11] ( 7.55e-06 , 7.55e-06 ) [  0.263   ,  0.263   ] 0.000105   [0:4:5:1:0:0:0]
[178,11] ( 7.55e-06 , 7.55e-06 ) [  0.382   ,  0.382   ] 0.000105   [0:4:6:0:0:0:0]
[179,10] ( 7.55e-06 , 7.55e-06 ) [  0.150   ,  0.150   ] 0.000262   [0:4:5:0:0:0:0]
[180,11] ( 7.55e-06 , 7.55e-06 ) [  0.407   ,  0.407   ] 0.000105   [0:4:6:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[181,10] ( 7.55e-06 , 7.55e-06 ) [  0.134   ,  0.134   ] 0.000262   [0:4:5:0:0:0:0]
[182,13] ( 7.55e-06 , 7.55e-06 ) [   1.34   ,   1.34   ] 1.68e-05   [0:5:7:0:0:0:0]
[183,10] ( 7.55e-06 , 7.55e-06 ) [  0.222   ,  0.222   ] 0.000262   [0:4:5:0:0:0:0]
