Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
Tpositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 17,10] ( 7.62e-06 , 7.62e-06 ) [  0.167   ,  0.167   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 18,11] ( 7.62e-06 , 7.62e-06 ) [  0.239   ,  0.239   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 19,13] ( 7.62e-06 , 7.62e-06 ) [  0.605   ,  0.605   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[ 20,10] ( 7.62e-06 , 7.62e-06 ) [  0.175   ,  0.175   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 21,10] ( 7.62e-06 , 7.62e-06 ) [  0.202   ,  0.202   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 22,10] ( 7.62e-06 , 7.62e-06 ) [  0.136   ,  0.136   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 23,14] ( 7.62e-06 , 7.62e-06 ) [   1.1    ,   1.1    ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[ 24,10] ( 7.62e-06 , 7.62e-06 ) [  0.172   ,  0.172   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 25,10] ( 7.62e-06 , 7.62e-06 ) [  0.213   ,  0.213   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 26, 9] ( 7.62e-06 , 7.62e-06 ) [  0.121   ,  0.121   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 27, 9] ( 7.62e-06 , 7.62e-06 ) [  0.0986  ,  0.0986  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 28,10] ( 7.62e-06 , 7.62e-06 ) [  0.207   ,  0.207   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 29,10] ( 7.62e-06 , 7.62e-06 ) [  0.128   ,  0.128   ] 0.000264   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 30,17] ( 7.62e-06 , 7.62e-06 ) [   46.2   ,   46.2   ] 4.29e-07   [0:5:11:0:0:0:0:0:0:0:0:0]
[ 31,10] ( 7.62e-06 , 7.62e-06 ) [  0.218   ,  0.218   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 32, 9] ( 7.62e-06 , 7.62e-06 ) [  0.115   ,  0.115   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 33, 9] ( 7.62e-06 , 7.62e-06 ) [  0.112   ,  0.112   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 34, 9] ( 7.62e-06 , 7.62e-06 ) [  0.124   ,  0.124   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 35, 9] ( 7.62e-06 , 7.61e-06 ) [  0.0925  ,  0.0925  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 36,11] ( 7.61e-06 , 7.61e-06 ) [   0.31   ,   0.31   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 37,11] ( 7.61e-06 , 7.61e-06 ) [  0.231   ,  0.231   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 38,12] ( 7.61e-06 , 7.61e-06 ) [  0.767   ,  0.767   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 39,10] ( 7.61e-06 , 7.61e-06 ) [  0.162   ,  0.162   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 40,11] ( 7.61e-06 , 7.61e-06 ) [   0.27   ,   0.27   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 41,12] ( 7.61e-06 , 7.61e-06 ) [  0.345   ,  0.345   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[ 42,10] ( 7.61e-06 , 7.61e-06 ) [  0.132   ,  0.132   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 43,15] ( 7.61e-06 , 7.61e-06 ) [   2.36   ,   2.36   ] 1.31e-05   [0:5:5:0:0:0:0:0:3:0:0:0]
[ 44,10] ( 7.61e-06 , 7.61e-06 ) [  0.148   ,  0.148   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 45,13] ( 7.61e-06 , 7.61e-06 ) [  0.441   ,  0.441   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[ 46,11] ( 7.61e-06 , 7.61e-06 ) [  0.321   ,  0.321   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 47,10] ( 7.61e-06 , 7.61e-06 ) [  0.212   ,  0.212   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 48, 9] ( 7.61e-06 , 7.61e-06 ) [  0.122   ,  0.122   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 49, 9] ( 7.61e-06 , 7.61e-06 ) [  0.0959  ,  0.0959  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 50,11] ( 7.61e-06 , 7.61e-06 ) [  0.241   ,  0.241   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 51,13] ( 7.61e-06 , 7.61e-06 ) [  0.572   ,  0.572   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[ 52,10] ( 7.61e-06 , 7.61e-06 ) [  0.192   ,  0.192   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 53,10] ( 7.61e-06 , 7.61e-06 ) [  0.155   ,  0.155   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 54,11] ( 7.61e-06 , 7.61e-06 ) [  0.338   ,  0.338   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 55,10] ( 7.61e-06 , 7.61e-06 ) [  0.189   ,  0.189   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 56,10] ( 7.61e-06 , 7.61e-06 ) [  0.161   ,  0.161   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 57,11] ( 7.61e-06 , 7.61e-06 ) [   0.28   ,   0.28   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 58,11] ( 7.61e-06 , 7.61e-06 ) [  0.308   ,  0.308   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 59,11] ( 7.61e-06 , 7.61e-06 ) [  0.234   ,  0.234   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 60,12] ( 7.61e-06 , 7.61e-06 ) [  0.703   ,  0.703   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 61,10] ( 7.61e-06 , 7.61e-06 ) [  0.184   ,  0.184   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 62,10] ( 7.61e-06 , 7.61e-06 ) [  0.173   ,  0.173   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 63,10] ( 7.61e-06 , 7.61e-06 ) [  0.208   ,  0.208   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 64,10] ( 7.61e-06 , 7.61e-06 ) [  0.127   ,  0.127   ] 0.000266   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 65,17] ( 7.61e-06 , 7.61e-06 ) [   49.4   ,   49.4   ] 4.29e-07   [0:5:11:0:0:0:0:0:0:0:0:0]
[ 66,10] ( 7.61e-06 , 7.61e-06 ) [  0.204   ,  0.204   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 67,10] ( 7.61e-06 , 7.61e-06 ) [  0.134   ,  0.134   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 68,15] ( 7.61e-06 , 7.61e-06 ) [   1.49   ,   1.49   ] 1.31e-05   [0:5:5:0:0:0:0:0:3:0:0:0]
[ 69,11] ( 7.61e-06 , 7.61e-06 ) [  0.259   ,  0.259   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 70,13] ( 7.61e-06 , 7.61e-06 ) [  0.407   ,  0.407   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[ 71,11] ( 7.61e-06 , 7.61e-06 ) [   0.4    ,   0.4    ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 72,10] ( 7.61e-06 , 7.61e-06 ) [  0.138   ,  0.138   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 73,12] ( 7.61e-06 , 7.61e-06 ) [  0.893   ,  0.894   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 74,10] ( 7.61e-06 , 7.61e-06 ) [  0.132   ,  0.132   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 75,13] ( 7.61e-06 , 7.61e-06 ) [   2.32   ,   2.32   ] 1.68e-05   [0:5:7:0:0:0:0:0:0:0:0:0]
[ 76, 9] ( 7.61e-06 , 7.61e-06 ) [  0.116   ,  0.116   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 77, 9] ( 7.61e-06 , 7.61e-06 ) [  0.111   ,  0.111   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 78,10] ( 7.61e-06 , 7.61e-06 ) [  0.126   ,  0.126   ] 0.000271   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 79,17] ( 7.61e-06 , 7.61e-06 ) [   46.4   ,   46.4   ] 4.29e-07   [0:5:11:0:0:0:0:0:0:0:0:0]
[ 80,10] ( 7.61e-06 , 7.61e-06 ) [  0.217   ,  0.217   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 81, 9] ( 7.61e-06 , 7.61e-06 ) [  0.116   ,  0.116   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 82, 9] ( 7.61e-06 , 7.61e-06 ) [   0.11   ,   0.11   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 83,10] ( 7.61e-06 , 7.61e-06 ) [  0.131   ,  0.131   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 84,16] ( 7.61e-06 , 7.61e-06 ) [   2.78   ,   2.78   ] 6.55e-06   [0:5:5:0:0:0:0:0:4:0:0:0]
[ 85,11] ( 7.61e-06 , 7.61e-06 ) [  0.258   ,  0.258   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 86,13] ( 7.61e-06 , 7.61e-06 ) [  0.416   ,  0.416   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[ 87,11] ( 7.61e-06 , 7.61e-06 ) [  0.376   ,  0.377   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 88,10] ( 7.61e-06 , 7.61e-06 ) [  0.153   ,  0.153   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 89,11] ( 7.61e-06 , 7.61e-06 ) [  0.356   ,  0.356   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 90,10] ( 7.61e-06 , 7.61e-06 ) [  0.171   ,  0.171   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 91,10] ( 7.61e-06 , 7.61e-06 ) [  0.221   ,  0.221   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 92, 9] ( 7.61e-06 , 7.61e-06 ) [  0.112   ,  0.112   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 93, 9] ( 7.61e-06 , 7.61e-06 ) [  0.124   ,  0.124   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 94, 9] ( 7.61e-06 , 7.6e-06  ) [  0.0933  ,  0.0933  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 95,11] ( 7.6e-06  , 7.6e-06  ) [  0.291   ,  0.291   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 96,11] ( 7.6e-06  , 7.6e-06  ) [  0.274   ,  0.274   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 97,11] ( 7.6e-06  , 7.6e-06  ) [   0.33   ,   0.33   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 98,10] ( 7.6e-06  , 7.61e-06 ) [   0.2    ,   0.2    ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 99,10] ( 7.61e-06 , 7.6e-06  ) [   0.14   ,   0.14   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[100,14] ( 7.6e-06  , 7.6e-06  ) [  0.739   ,  0.739   ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[101,11] ( 7.6e-06  , 7.6e-06  ) [  0.317   ,  0.317   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[102,10] ( 7.6e-06  , 7.6e-06  ) [  0.218   ,  0.218   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[103, 9] ( 7.6e-06  , 7.6e-06  ) [  0.115   ,  0.115   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[104, 9] ( 7.6e-06  , 7.6e-06  ) [  0.114   ,  0.114   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[105, 9] ( 7.6e-06  , 7.6e-06  ) [  0.117   ,  0.117   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[106, 9] ( 7.6e-06  , 7.6e-06  ) [  0.107   ,  0.107   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[107,10] ( 7.6e-06  , 7.6e-06  ) [  0.145   ,  0.145   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[108,13] ( 7.6e-06  , 7.6e-06  ) [  0.522   ,  0.522   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[109,10] ( 7.6e-06  , 7.6e-06  ) [  0.225   ,  0.225   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[110, 9] ( 7.6e-06  , 7.6e-06  ) [  0.108   ,  0.108   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[111,10] ( 7.6e-06  , 7.6e-06  ) [   0.14   ,   0.14   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[112,14] ( 7.6e-06  , 7.6e-06  ) [  0.741   ,  0.741   ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[113,11] ( 7.6e-06  , 7.6e-06  ) [  0.316   ,  0.316   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[114,10] ( 7.6e-06  , 7.6e-06  ) [   0.22   ,   0.22   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[115, 9] ( 7.6e-06  , 7.6e-06  ) [  0.113   ,  0.113   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[116, 9] ( 7.6e-06  , 7.6e-06  ) [   0.12   ,   0.12   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[117, 9] ( 7.6e-06  , 7.6e-06  ) [  0.101   ,  0.101   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[118,10] ( 7.6e-06  , 7.6e-06  ) [  0.181   ,  0.181   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[119,10] ( 7.6e-06  , 7.6e-06  ) [  0.182   ,  0.182   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[120,10] ( 7.6e-06  , 7.6e-06  ) [  0.179   ,  0.179   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[121,10] ( 7.6e-06  , 7.6e-06  ) [  0.189   ,  0.189   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[122,10] ( 7.6e-06  , 7.6e-06  ) [  0.161   ,  0.161   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[123,11] ( 7.6e-06  , 7.6e-06  ) [  0.278   ,  0.278   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[124,11] ( 7.6e-06  , 7.6e-06  ) [  0.316   ,  0.316   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[125,10] ( 7.6e-06  , 7.6e-06  ) [  0.221   ,  0.221   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[126, 9] ( 7.6e-06  , 7.6e-06  ) [  0.112   ,  0.112   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[127, 9] ( 7.6e-06  , 7.6e-06  ) [  0.124   ,  0.124   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[128, 9] ( 7.6e-06  , 7.6e-06  ) [  0.0916  ,  0.0916  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[129,11] ( 7.6e-06  , 7.6e-06  ) [  0.335   ,  0.335   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[130,10] ( 7.6e-06  , 7.6e-06  ) [  0.193   ,  0.193   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[131,10] ( 7.6e-06  , 7.6e-06  ) [  0.152   ,  0.152   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[132,12] ( 7.6e-06  , 7.6e-06  ) [  0.371   ,  0.372   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[133, 9] ( 7.6e-06  , 7.6e-06  ) [  0.116   ,  0.116   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[134, 9] ( 7.6e-06  , 7.6e-06  ) [   0.11   ,   0.11   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[135,10] ( 7.6e-06  , 7.59e-06 ) [   0.13   ,   0.13   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[136,16] ( 7.59e-06 , 7.6e-06  ) [   3.92   ,   3.92   ] 6.55e-06   [0:5:5:0:0:0:0:0:4:0:0:0]
[137,10] ( 7.6e-06  , 7.6e-06  ) [  0.175   ,  0.175   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[138,10] ( 7.6e-06  , 7.6e-06  ) [  0.203   ,  0.203   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[139,10] ( 7.6e-06  , 7.59e-06 ) [  0.135   ,  0.135   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[140,14] ( 7.59e-06 , 7.6e-06  ) [   1.25   ,   1.25   ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[141,10] ( 7.6e-06  , 7.59e-06 ) [  0.147   ,  0.147   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[142,13] ( 7.59e-06 , 7.59e-06 ) [  0.452   ,  0.452   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[143,11] ( 7.59e-06 , 7.59e-06 ) [  0.303   ,  0.303   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[144,11] ( 7.59e-06 , 7.59e-06 ) [  0.245   ,  0.245   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[145,12] ( 7.59e-06 , 7.59e-06 ) [  0.536   ,  0.536   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[146,11] ( 7.59e-06 , 7.59e-06 ) [  0.298   ,  0.298   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[147,11] ( 7.59e-06 , 7.59e-06 ) [  0.256   ,  0.256   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[148,13] ( 7.59e-06 , 7.59e-06 ) [  0.427   ,  0.427   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[149,11] ( 7.59e-06 , 7.59e-06 ) [   0.35   ,   0.35   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[150,10] ( 7.59e-06 , 7.59e-06 ) [  0.176   ,  0.176   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[151,10] ( 7.59e-06 , 7.59e-06 ) [  0.199   ,  0.199   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[152,10] ( 7.59e-06 , 7.59e-06 ) [  0.141   ,  0.141   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[153,12] ( 7.59e-06 , 7.59e-06 ) [  0.655   ,  0.655   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[154,10] ( 7.59e-06 , 7.59e-06 ) [  0.206   ,  0.206   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[155,10] ( 7.59e-06 , 7.59e-06 ) [  0.131   ,  0.131   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[156,16] ( 7.59e-06 , 7.59e-06 ) [   3.01   ,   3.01   ] 6.55e-06   [0:5:5:0:0:0:0:0:4:0:0:0]
[157,11] ( 7.59e-06 , 7.59e-06 ) [  0.235   ,  0.235   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[158,14] ( 7.59e-06 , 7.59e-06 ) [  0.683   ,  0.683   ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[159,11] ( 7.59e-06 , 7.59e-06 ) [   0.37   ,   0.37   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[160,10] ( 7.59e-06 , 7.59e-06 ) [  0.158   ,  0.158   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[161,11] ( 7.59e-06 , 7.59e-06 ) [  0.305   ,  0.305   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[162,11] ( 7.59e-06 , 7.59e-06 ) [  0.241   ,  0.241   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[163,12] ( 7.59e-06 , 7.59e-06 ) [  0.587   ,  0.587   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[164,11] ( 7.59e-06 , 7.59e-06 ) [  0.249   ,  0.249   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
