Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_r
[ 1] initial_vr
[ 2] initial_vt
[ 3] final_vr
[ 4] rvt



User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 3.32 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.......................................T = 0.1405
......................................md = 0.0749
...............................theta_max = 3.141592653589793
INFO CLASS = ICLOCS_MinimumFuelOrbitRaising
  #nodes      = 401
  dim         = u=1, q=1, x=3, p=0, omega=5, bc=5, full_bc=11
  BC          = Inital=6, Final=5, Cyclic=0
  OMEGA       = Inital=3, Final=2, Cyclic=0
  total       = nZ=2411, UC=400, Q=401
  index start = omega=2406, p=2411
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 48,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 49,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 50,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 51,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 52,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 53,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 54,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 55,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 56,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 57,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 58,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 59,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 60,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 61,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 62,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 63,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 64,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 65,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 66,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 67,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 68,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 69,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 70,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 71,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 72,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 73,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 74,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 75,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 76,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 77,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 78,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 79,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 80,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 81,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 82,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 83,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 84,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 85,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 86,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 87,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 88,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 89,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 90,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 91,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 92,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 93,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 94,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 95,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 96,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 97,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 98,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[ 99,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[100,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[101,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[102,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[103,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[104,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[105,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[106,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[107,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[108,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[109,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[110,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[111,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[112,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[113,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[114,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[115,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[116,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[117,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[118,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[119,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[120,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[121,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[122,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[123,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[124,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[125,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[126,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[127,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[128,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[129,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[130,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[131,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[132,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[133,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[134,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[135,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[136,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[137,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[138,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[139,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[140,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[141,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[142,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[143,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[144,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[145,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[146,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[147,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[148,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[149,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[150,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[151,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[152,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[153,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[154,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[155,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[156,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[157,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[158,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[159,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[160,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[161,18] ( 0.000163 , 0.000163 ) [  0.0208  ,  0.0208  ] 3.47e-18   [0:0:0:0:0:0:0:0:16:0:0:0]
