MODEL:LUUS_Singular02
BEGIN DIMS
  dim         = u=1, q=1, x=2, p=0, bc(active/total)=(2/2)
  total       = nZ=4006, nP=3000, nU=1000, Q=1001
  index start = omega=4004, p=4006
  post proc.  = n_post=1, n_Ipost=1
END DIMS
BEGIN MESH
 num_nodes    = 1001
 num_segments = 1
END MESH
BEGIN THREADS
  Used threads: 15
  U/JU/F/JF/LU: true/true/true/true/true
END THREADS
BEGIN PARAMS
  m_debug:                 false
  m_max_penalty_value:     1000
  Solver Controls:         Newton
  Jacobian evaluation:     ANALYTIC
  Jacobian BC evaluation:  ANALYTIC
  Initializer Controls:    not selected
  Initialize Multipliers:  false
  Initialize Guess:        not selected + not selected
  Continuation interval:   [0,1)
  mesh class pointer:      0x7ff7b3e7d5b0
  solver class pointer:    0x7f9e750141c0
END PARAMS
BEGIN LINEAR ALGEBRA
  rows   = 4006
  cols   = 4006
  nblock = 1000
  n      = 4
  qr     = 2
  qx     = 2
  nr     = 0
  nx     = 0
  treads = 16/nblk:15/factorize:true/solve:true
  intern = CyclicReduction+LU
  last   = LastBlock LUPQ
END PARAMS

Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x1
[ 1] initial_x2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.009999999999999995,
  size    = 0.009999999999999995
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0 length = 5 npts = 1001 no data set
END Mesh[mesh]
MODEL PARAMETERS BEGIN
  .................................epsi_x1 = 9.999999999999999e-05
  ....................................x1_i = 0
  ....................................x2_i = 1
  ..............................u_epsilon0 = 0.009999999999999995
  ..............................u_epsilon1 = 9.999999999999997e-07
  ............................u_tolerance0 = 0.009999999999999995
  ............................u_tolerance1 = 9.999999999999997e-07
MODEL PARAMETERS END
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1,33] (   0.25   ,  0.221   ) [   0.25   ,  0.201   ] 0.194      [0:0:32:0:0:0:0:0:0:0:0:0]
[  2,17] (  0.221   ,  0.184   ) [  0.201   ,  0.113   ] 0.44       [0:0:16:0:0:0:0:0:0:0:0:0]
[  3,14] (  0.184   ,  0.192   ) [  0.114   ,  0.0554  ] 0.513      [0:0:13:0:0:0:0:0:0:0:0:0]
[  4,23] (  0.192   ,  0.322   ) [  0.0584  ,  0.0392  ] 0.324      [0:0:22:0:0:0:0:0:0:0:0:0]
[ 22, 1] (   3.32   ,   2.91   ) [  0.0637  ,  0.0138  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 23, 1] (   2.91   ,   3.21   ) [  0.0643  ,  0.0143  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 24, 1] (   3.21   ,   2.67   ) [  0.0612  ,  0.0164  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 25, 1] (   2.67   ,   3.69   ) [  0.0628  ,  0.018   ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 26, 1] (   3.69   ,   3.14   ) [  0.0661  ,  0.0145  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 27, 1] (   3.14   ,   2.89   ) [  0.0643  ,  0.0161  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 28, 1] (   2.89   ,   3.25   ) [  0.0651  ,  0.0157  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 29, 1] (   3.25   ,   3.07   ) [  0.0674  ,  0.0144  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 30, 1] (   3.07   ,   3.14   ) [  0.0663  ,  0.0142  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 31, 1] (   3.14   ,   2.44   ) [  0.0606  ,  0.0162  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 32, 1] (   2.44   ,   3.22   ) [  0.0568  ,  0.0183  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 33, 1] (   3.22   ,   2.48   ) [  0.0573  ,  0.0142  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 34, 1] (   2.48   ,   3.21   ) [  0.0597  ,  0.0154  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 35, 1] (   3.21   ,   2.52   ) [  0.0572  ,  0.0125  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 36, 1] (   2.52   ,   2.25   ) [  0.0543  ,  0.0131  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 37, 1] (   2.25   ,   2.61   ) [  0.0528  ,  0.0114  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 38, 1] (   2.61   ,   2.63   ) [  0.0495  ,  0.0147  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 39, 1] (   2.63   ,   1.86   ) [  0.0453  ,  0.0106  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 40, 1] (   1.86   ,   2.19   ) [  0.0446  , 0.00959  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 41, 1] (   2.19   ,   1.8    ) [  0.0409  , 0.00867  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 42, 1] (   1.8    ,   2.17   ) [  0.0356  , 0.00738  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 43, 1] (   2.17   ,   1.22   ) [  0.0305  , 0.00652  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 44, 1] (   1.22   ,   1.48   ) [  0.0274  , 0.00652  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 45, 1] (   1.48   ,   0.96   ) [  0.022   , 0.00571  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 46, 1] (   0.96   ,  0.818   ) [  0.0178  , 0.00378  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 47, 1] (  0.818   ,  0.537   ) [  0.0149  , 0.00266  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 48, 1] (  0.537   ,  0.387   ) [ 0.00945  , 0.00192  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 49, 1] (  0.387   ,  0.168   ) [ 0.00481  , 0.000867 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 50, 1] (  0.168   ,  0.0712  ) [ 0.00195  , 0.000202 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 51, 1] (  0.0712  ,  0.103   ) [ 0.00102  , 0.000509 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 52,14] (  0.103   ,  0.204   ) [ 0.00288  , 0.00166  ] 0.513      [0:0:10:0:3:0:0:0:0:0:0:0]
[ 53, 1] (  0.204   ,  0.354   ) [ 0.00431  , 0.00157  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 54, 1] (  0.354   ,  0.324   ) [ 0.00523  , 0.00163  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 55, 1] (  0.324   ,  0.327   ) [ 0.00656  , 0.00184  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 56, 1] (  0.327   ,   0.38   ) [ 0.00751  , 0.00195  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 57, 1] (   0.38   ,  0.443   ) [ 0.00826  , 0.00213  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 58, 1] (  0.443   ,  0.445   ) [ 0.00869  , 0.00209  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 59, 1] (  0.445   ,  0.557   ) [ 0.00845  , 0.00221  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 60, 1] (  0.557   ,  0.384   ) [ 0.00818  , 0.00213  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 61, 1] (  0.384   ,  0.484   ) [ 0.00834  , 0.00208  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 62, 1] (  0.484   ,   0.38   ) [ 0.00797  , 0.00183  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 63, 1] (   0.38   ,  0.399   ) [ 0.00741  , 0.00208  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 64, 1] (  0.399   ,  0.275   ) [ 0.00655  , 0.00156  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 65, 1] (  0.275   ,  0.292   ) [  0.0059  , 0.00146  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 66, 1] (  0.292   ,  0.179   ) [ 0.00506  , 0.00131  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 67, 1] (  0.179   ,  0.204   ) [ 0.00424  , 0.00131  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 68, 1] (  0.204   ,  0.165   ) [ 0.00371  , 0.00102  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 69, 1] (  0.165   ,  0.133   ) [ 0.00274  , 0.000657 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 70, 1] (  0.133   ,  0.0907  ) [ 0.00206  , 0.000486 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 71, 1] (  0.0907  ,  0.0535  ) [ 0.00128  , 0.000291 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 72, 1] (  0.0535  ,  0.0318  ) [ 0.000692 , 0.000145 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 73, 1] (  0.0318  ,  0.0267  ) [ 0.000365 , 0.000125 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 74, 1] (  0.0267  ,  0.0284  ) [ 0.000326 , 0.000126 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 75, 1] (  0.0284  ,  0.0465  ) [ 0.000503 , 0.000143 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 76, 1] (  0.0465  ,  0.0443  ) [ 0.000533 , 0.00013  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 77, 1] (  0.0443  ,  0.0266  ) [ 0.000444 , 0.000152 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 78, 1] (  0.0266  ,  0.0176  ) [ 0.00032  , 7.7e-05  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 79, 1] (  0.0176  ,  0.0147  ) [ 0.000262 , 8.64e-05 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 80, 1] (  0.0147  , 0.00539  ) [ 0.00017  , 2.53e-05 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 81, 2] ( 0.00539  , 0.00662  ) [ 6.12e-05 , 1.06e-05 ] 0.95       [1:0:0:0:0:0:0:0:0:0:0:0]
[ 82, 1] ( 0.00662  , 0.00388  ) [ 5.11e-05 , 1.38e-05 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 83, 1] ( 0.00388  , 0.00359  ) [ 2.66e-05 , 4.89e-06 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 84, 1] ( 0.00359  , 0.00233  ) [ 2.18e-05 , 1.74e-05 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 85, 3] ( 0.00233  ,  0.0015  ) [ 1.82e-05 , 1.58e-05 ] 0.38       [2:0:0:0:0:0:0:0:0:0:0:0]
[ 86, 1] (  0.0015  , 0.00118  ) [ 8.23e-06 , 3.8e-06  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 87, 2] ( 0.00118  , 0.00099  ) [ 5.59e-06 , 3.93e-06 ] 0.4        [0:1:0:0:0:0:0:0:0:0:0:0]
[ 88, 4] ( 0.00099  , 0.00135  ) [ 9.64e-06 , 8.76e-06 ] 0.064      [0:1:0:0:2:0:0:0:0:0:0:0]
[ 89, 1] ( 0.00135  , 0.00137  ) [ 8.38e-06 , 1.44e-05 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 90,10] ( 0.00137  , 0.000484 ) [ 2.69e-05 , 6.61e-06 ] 0.112      [9:0:0:0:0:0:0:0:0:0:0:0]
[ 91, 3] ( 0.000484 , 0.000503 ) [ 3.3e-06  , 2.43e-06 ] 0.16       [0:1:1:0:0:0:0:0:0:0:0:0]
[ 92, 1] ( 0.000503 , 8.45e-05 ) [ 1.7e-06  , 2.03e-07 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 93, 1] ( 8.45e-05 , 1.68e-06 ) [ 2.18e-07 , 4.55e-09 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 94, 1] ( 1.68e-06 , 6.54e-09 ) [ 5.01e-09 ,  2e-11   ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 95, 1] ( 6.54e-09 , 2.41e-13 ) [ 2.03e-11 , 7.52e-16 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1

Continuation step N.1 s=0.2, ds=0.2, old_s=    0
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 96, 1] ( 0.000558 , 0.00012  ) [ 0.000459 , 3.2e-06  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 97, 1] ( 0.00012  , 4.96e-06 ) [ 3.21e-06 , 1.39e-07 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 98, 1] ( 4.96e-06 , 7.77e-08 ) [ 1.75e-07 , 2.47e-09 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[ 99, 1] ( 7.77e-08 , 9.61e-12 ) [ 2.54e-09 , 4.43e-13 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[100, 1] ( 9.61e-12 , 2.14e-15 ) [ 4.43e-13 , 8.91e-18 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=0.5, ds=0.3, old_s=0.19999999999999996
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[101,20] (  0.0009  , 0.000712 ) [ 0.000673 , 0.000439 ] 0.377      [0:0:19:0:0:0:0:0:0:0:0:0]
[102, 1] ( 0.000712 , 0.000315 ) [ 0.00043  , 3.37e-06 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[103, 2] ( 0.000315 , 3.7e-05  ) [ 2.68e-06 , 1.73e-07 ] 0.95       [1:0:0:0:0:0:0:0:0:0:0:0]
[104, 1] ( 3.7e-05  , 3.19e-07 ) [ 1.74e-07 , 2.31e-10 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[105, 1] ( 3.19e-07 , 1.2e-10  ) [ 2.37e-10 , 9.61e-14 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[106, 1] ( 1.2e-10  , 2.15e-15 ) [ 9.62e-14 , 8.04e-18 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=0.95, ds=0.45, old_s=0.4999999999999999
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[107, 3] ( 0.00204  ,  0.002   ) [  0.0016  ,  0.001   ] 0.16       [2:0:0:0:0:0:0:0:0:0:0:0]
[108, 6] (  0.002   , 0.00186  ) [ 0.000809 , 0.000791 ] 0.0102     [1:2:2:0:0:0:0:0:0:0:0:0]
[109, 4] ( 0.00186  , 0.00307  ) [ 0.000917 , 0.000772 ] 0.064      [3:0:0:0:0:0:0:0:0:0:0:0]
[110, 3] ( 0.00307  , 0.00287  ) [ 0.000756 , 0.000609 ] 0.16       [0:1:1:0:0:0:0:0:0:0:0:0]
[111, 3] ( 0.00287  ,  0.0033  ) [ 0.000613 , 0.000513 ] 0.197      [0:2:0:0:0:0:0:0:0:0:0:0]
[112, 5] (  0.0033  ,  0.003   ) [ 0.000539 , 0.000502 ] 0.0256     [1:3:0:0:0:0:0:0:0:0:0:0]
[113, 5] (  0.003   , 0.00282  ) [ 0.000495 , 0.000482 ] 0.0256     [0:4:0:0:0:0:0:0:0:0:0:0]
[114, 3] ( 0.00282  , 0.00282  ) [ 0.000485 , 0.000401 ] 0.185      [0:1:1:0:0:0:0:0:0:0:0:0]
[115, 3] ( 0.00282  , 0.00299  ) [ 0.000391 , 0.000336 ] 0.17       [0:1:1:0:0:0:0:0:0:0:0:0]
[116, 6] ( 0.00299  , 0.00295  ) [ 0.000333 , 0.000329 ] 0.0102     [0:5:0:0:0:0:0:0:0:0:0:0]
[117, 1] ( 0.00295  ,  0.0049  ) [ 0.000332 , 4.22e-05 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[118, 6] (  0.0049  , 0.00659  ) [ 0.000175 , 0.000103 ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[119,12] ( 0.00659  , 0.00654  ) [ 8.73e-05 , 8.68e-05 ] 0.00753    [10:1:0:0:0:0:0:0:0:0:0:0]
[120,20] ( 0.00654  , 0.00635  ) [ 9.85e-05 , 5.93e-05 ] 0.00499    [19:0:0:0:0:0:0:0:0:0:0:0]
[121,40] ( 0.00635  , 0.00629  ) [ 7.72e-05 , 7.65e-05 ] 0.0101     [0:1:1:37:0:0:0:0:0:0:0:0]
[122,27] ( 0.00629  , 0.00603  ) [ 8.36e-05 , 0.000116 ] 0.0467     [0:0:1:25:0:0:0:0:0:0:0:0]
[123, 4] ( 0.00603  , 0.00577  ) [ 5.95e-05 , 3.82e-05 ] 0.0973     [3:0:0:0:0:0:0:0:0:0:0:0]
[124,22] ( 0.00577  , 0.00429  ) [ 4.54e-05 , 4.82e-05 ] 0.116      [21:0:0:0:0:0:0:0:0:0:0:0]
[125, 4] ( 0.00429  , 0.00522  ) [ 4.62e-05 , 4.46e-05 ] 0.064      [3:0:0:0:0:0:0:0:0:0:0:0]
[126, 4] ( 0.00522  ,  0.0048  ) [ 4.77e-05 , 4.76e-05 ] 0.0682     [3:0:0:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[127,31] (  0.0048  , 0.00425  ) [ 8.01e-05 , 4.41e-05 ] 0.00982    [30:0:0:0:0:0:0:0:0:0:0:0]
[128,17] ( 0.00425  , 0.00467  ) [ 2.51e-05 , 5.16e-05 ] 0.193      [0:0:0:16:0:0:0:0:0:0:0:0]
[129, 5] ( 0.00467  , 0.00452  ) [ 0.000219 , 4.64e-05 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
[130,27] ( 0.00452  , 0.00371  ) [ 2.89e-05 , 2.53e-05 ] 0.049      [26:0:0:0:0:0:0:0:0:0:0:0]
[131,25] ( 0.00371  , 0.00466  ) [ 5.33e-05 , 3.01e-05 ] 0.0349     [24:0:0:0:0:0:0:0:0:0:0:0]
[132, 3] ( 0.00466  , 0.00435  ) [ 2.46e-05 , 3.92e-05 ] 0.275      [2:0:0:0:0:0:0:0:0:0:0:0]
[133, 4] ( 0.00435  , 0.00421  ) [ 6.85e-05 , 6.71e-05 ] 0.064      [3:0:0:0:0:0:0:0:0:0:0:0]
[134, 6] ( 0.00421  , 0.00346  ) [ 6.76e-05 , 2.48e-05 ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[135, 4] ( 0.00346  , 0.00393  ) [ 2.35e-05 , 2.23e-05 ] 0.064      [3:0:0:0:0:0:0:0:0:0:0:0]
[136, 3] ( 0.00393  , 0.00339  ) [ 1.41e-05 , 9.31e-06 ] 0.244      [2:0:0:0:0:0:0:0:0:0:0:0]
[137, 9] ( 0.00339  , 0.00251  ) [ 1.16e-05 , 8.99e-06 ] 0.207      [8:0:0:0:0:0:0:0:0:0:0:0]
[138, 6] ( 0.00251  , 0.00262  ) [ 2.69e-05 , 1.95e-05 ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[139,37] ( 0.00262  , 0.00213  ) [ 1.05e-05 , 5.77e-06 ] 0.0664     [36:0:0:0:0:0:0:0:0:0:0:0]
[140, 8] ( 0.00213  , 0.00193  ) [ 7.83e-06 , 7.05e-06 ] 0.0521     [7:0:0:0:0:0:0:0:0:0:0:0]
[141,56] ( 0.00193  , 0.00184  ) [ 1.06e-05 ,  9e-06   ] 0.0251     [55:0:0:0:0:0:0:0:0:0:0:0]
[142, 2] ( 0.00184  , 0.000685 ) [ 4.26e-06 , 9.58e-07 ] 0.95       [1:0:0:0:0:0:0:0:0:0:0:0]
[143, 1] ( 0.000685 , 0.000288 ) [ 2.61e-06 , 1.09e-06 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[144, 4] ( 0.000288 , 0.000295 ) [ 1.2e-05  , 1.14e-05 ] 0.064      [3:0:0:0:0:0:0:0:0:0:0:0]
[145, 5] ( 0.000295 , 0.000287 ) [ 1.27e-05 , 1.23e-05 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
[146, 5] ( 0.000287 , 0.000271 ) [ 8.06e-06 , 7.48e-06 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
solve_with_continuation() at phase 1 found: NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 0, maxIter = 40, tolerance = 1e-09
||d||_inf = 0.0069943, ||f||_inf = 0.6359


Continuation step N.1 s=0.725, ds=0.225, old_s=0.4999999999999999
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
